"CDS_Code","Status","County","District","schoolname","sc_MailCity","sc_DOCType","Schooltype","sc_Latitude","sc_Longitude"
"1100170000000","Active","Alameda","Alameda County Office of Education","","Hayward","County Office of Education (COE)","","37.658212","-122.09713"
"1100170112607","Active","Alameda","Alameda County Office of Education","Envision Academy for Arts & Technology","Oakland","County Office of Education (COE)","High Schools (Public)","37.80452","-122.26815"
"1100170123968","Active","Alameda","Alameda County Office of Education","Community School for Creative Education","Oakland","County Office of Education (COE)","Elementary Schools (Public)","37.784648","-122.23863"
"1100170124172","Active","Alameda","Alameda County Office of Education","Yu Ming Charter","Oakland","County Office of Education (COE)","Elementary Schools (Public)","37.847375","-122.28356"
"1100170125567","Active","Alameda","Alameda County Office of Education","Urban Montessori Charter","Oakland","County Office of Education (COE)","Elementary Schools (Public)","37.778352","-122.1895"
"1100170130401","Active","Alameda","Alameda County Office of Education","Alameda County Juvenile Hall/Court","San Leandro","County Office of Education (COE)","Juvenile Court Schools","37.712878","-122.11173"
"1100170130419","Active","Alameda","Alameda County Office of Education","Alameda County Community","Hayward","County Office of Education (COE)","County Community","37.658212","-122.09713"
"1100170131581","Active","Alameda","Alameda County Office of Education","Oakland Unity Middle","Oakland","County Office of Education (COE)","Intermediate/Middle Schools (Public)","37.768221","-122.17616"
"1100170136101","Active","Alameda","Alameda County Office of Education","Connecting Waters Charter - East Bay","Waterford","County Office of Education (COE)","K-12 Schools (Public)","37.639505","-120.76288"
"1100170136226","Active","Alameda","Alameda County Office of Education","Opportunity Charter","Hayward","County Office of Education (COE)","County Community","37.783496","-122.23538"
"1100176001788","Active","Alameda","Alameda County Office of Education","Cox Academy","Oakland","County Office of Education (COE)","Elementary Schools (Public)","37.746513","-122.16182"
"1100176002000","Active","Alameda","Alameda County Office of Education","Lazear Charter Academy","Oakland","County Office of Education (COE)","Elementary Schools (Public)","37.776239","-122.23207"
"1100176106751","Active","Alameda","Alameda County Office of Education","Alameda County Special Education","Hayward","County Office of Education (COE)","Special Education Schools (Public)","37.658212","-122.09713"
"1316090000000","Active","Alameda","California School for the Blind (State Special Sch","","Fremont","State Special Schools","","37.562576","-121.96563"
"1316090131755","Active","Alameda","California School for the Blind (State Special Sch","California School for the Blind","Fremont","State Special Schools","State Special Schools","37.562576","-121.96563"
"1316170000000","Active","Alameda","California School for the Deaf-Fremont (State Spec","","Fremont","State Special Schools","","37.558956","-121.96551"
"1316170131763","Active","Alameda","California School for the Deaf-Fremont (State Spec","California School for the Deaf-Fremont","Fremont","State Special Schools","State Special Schools","37.558956","-121.96551"
"1611190000000","Active","Alameda","Alameda Unified","","Alameda","Unified School District","","37.782147","-122.27009"
"1611190106401","Active","Alameda","Alameda Unified","Alameda Science and Technology Institute","Alameda","Unified School District","Alternative Schools of Choice","37.779884","-122.28052"
"1611190111765","Active","Alameda","Alameda Unified","Ruby Bridges Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.781834","-122.28614"
"1611190119222","Active","Alameda","Alameda Unified","Nea Community Learning Center","Alameda","Unified School District","K-12 Schools (Public)","37.779051","-122.28703"
"1611190122085","Active","Alameda","Alameda Unified","The Academy of Alameda","Alameda","Unified School District","Intermediate/Middle Schools (Public)","37.776497","-122.28582"
"1611190126656","Active","Alameda","Alameda Unified","Maya Lin","Alameda","Unified School District","Alternative Schools of Choice","37.772724","-122.27189"
"1611190130120","Active","Alameda","Alameda Unified","Alameda Adult","Alameda","Unified School District","Adult Education Centers","37.770867","-122.2885"
"1611190130229","Active","Alameda","Alameda Unified","Alameda High","Alameda","Unified School District","High Schools (Public)","37.764294","-122.24807"
"1611190130609","Active","Alameda","Alameda Unified","Alameda Community Learning Center","Alameda","Unified School District","K-12 Schools (Public)","37.779051","-122.28703"
"1611190130625","Active","Alameda","Alameda Unified","Alternatives in Action","Oakland","Unified School District","High Schools (Public)","37.764464","-122.1954"
"1611190131805","Active","Alameda","Alameda Unified","The Academy of Alameda Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.77693","-122.28528"
"1611190132142","Active","Alameda","Alameda Unified","Encinal Junior/Senior High","Alameda","Unified School District","K-12 Schools (Public)","37.772765","-122.289"
"1611190134304","Active","Alameda","Alameda Unified","Island High (Continuation)","Alameda","Unified School District","Continuation High Schools","37.775722","-122.28124"
"1611196090005","Active","Alameda","Alameda Unified","Donald D. Lum Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.761327","-122.26245"
"1611196090013","Active","Alameda","Alameda Unified","Edison Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.765083","-122.23421"
"1611196090021","Active","Alameda","Alameda Unified","Frank Otis Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.754029","-122.23799"
"1611196090039","Active","Alameda","Alameda Unified","Franklin Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.769036","-122.2616"
"1611196090047","Active","Alameda","Alameda Unified","Henry Haight Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.769332","-122.25106"
"1611196090054","Active","Alameda","Alameda Unified","Lincoln Middle","Alameda","Unified School District","Intermediate/Middle Schools (Public)","37.752242","-122.23276"
"1611196090112","Active","Alameda","Alameda Unified","Will C. Wood Middle","Alameda","Unified School District","Intermediate/Middle Schools (Public)","37.763031","-122.26192"
"1611196090120","Active","Alameda","Alameda Unified","William G. Paden Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.771566","-122.28446"
"1611196100374","Active","Alameda","Alameda Unified","Amelia Earhart Elementary","Alameda","Unified School District","Elementary Schools (Public)","37.745289","-122.23928"
"1611196110779","Active","Alameda","Alameda Unified","Bay Farm","Alameda","Unified School District","Elementary Schools (Public)","37.738998","-122.25195"
"1611270000000","Active","Alameda","Albany City Unified","","Albany","Unified School District","","37.884367","-122.2987"
"1611270130294","Active","Alameda","Albany City Unified","MacGregor High (Continuation)","Albany","Unified School District","Continuation High Schools","37.89642","-122.29211"
"1611270130450","Active","Alameda","Albany City Unified","Albany High","Albany","Unified School District","High Schools (Public)","37.896661","-122.29257"
"1611276090146","Active","Alameda","Albany City Unified","Cornell Elementary","Albany","Unified School District","Elementary Schools (Public)","37.889826","-122.29518"
"1611276090161","Active","Alameda","Albany City Unified","Albany Middle","Albany","Unified School District","Intermediate/Middle Schools (Public)","37.897851","-122.2953"
"1611276095376","Active","Alameda","Albany City Unified","Marin Elementary","Albany","Unified School District","Elementary Schools (Public)","37.888559","-122.28817"
"1611276116222","Active","Alameda","Albany City Unified","Ocean View Elementary","Albany","Unified School District","Elementary Schools (Public)","37.887539","-122.30092"
"1611430000000","Active","Alameda","Berkeley Unified","","Berkeley","Unified School District","","37.869454","-122.28747"
"1611430122689","Active","Alameda","Berkeley Unified","REALM Charter Middle","Berkeley","Unified School District","Intermediate/Middle Schools (Public)","37.869147","-122.28807"
"1611430122697","Active","Alameda","Berkeley Unified","REALM Charter High","Berkeley","Unified School District","High Schools (Public)","37.867479","-122.29492"
"1611430122804","Active","Alameda","Berkeley Unified","Berkeley Special Education Preschool","Berkeley","Unified School District","Preschool","37.869954","-122.27283"
"1611430131078","Active","Alameda","Berkeley Unified","Berkeley Adult","Berkeley","Unified School District","Adult Education Centers","37.873179","-122.29158"
"1611430131177","Active","Alameda","Berkeley Unified","Berkeley High","Berkeley","Unified School District","High Schools (Public)","37.868913","-122.2712"
"1611430134924","Active","Alameda","Berkeley Unified","Berkeley Technology Academy","Berkeley","Unified School District","Continuation High Schools","37.85974","-122.27171"
"1611436056857","Active","Alameda","Berkeley Unified","Martin Luther King Middle","Berkeley","Unified School District","Intermediate/Middle Schools (Public)","37.881113","-122.277"
"1611436056865","Active","Alameda","Berkeley Unified","Willard Middle","Berkeley","Unified School District","Intermediate/Middle Schools (Public)","37.859666","-122.25862"
"1611436090187","Active","Alameda","Berkeley Unified","Rosa Parks Environmental Science Magnet","Berkeley","Unified School District","Elementary Schools (Public)","37.865652","-122.29471"
"1611436090195","Active","Alameda","Berkeley Unified","Cragmont Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.892673","-122.26355"
"1611436090211","Active","Alameda","Berkeley Unified","Emerson Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.86149","-122.25111"
"1611436090252","Active","Alameda","Berkeley Unified","Jefferson Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.878921","-122.28521"
"1611436090278","Active","Alameda","Berkeley Unified","Leconte Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.857352","-122.26231"
"1611436090286","Active","Alameda","Berkeley Unified","Malcolm X Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.8522","-122.27373"
"1611436090294","Active","Alameda","Berkeley Unified","Longfellow Arts and Technology Middle","Berkeley","Unified School District","Intermediate/Middle Schools (Public)","37.858687","-122.28"
"1611436090302","Active","Alameda","Berkeley Unified","Oxford Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.887796","-122.26827"
"1611436090310","Active","Alameda","Berkeley Unified","Thousand Oaks Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.893082","-122.2804"
"1611436090328","Active","Alameda","Berkeley Unified","Washington Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.866959","-122.27257"
"1611436097729","Active","Alameda","Berkeley Unified","Berkeley Arts Magnet at Whittier","Berkeley","Unified School District","Elementary Schools (Public)","37.876919","-122.27123"
"1611436105316","Active","Alameda","Berkeley Unified","John Muir Elementary","Berkeley","Unified School District","Elementary Schools (Public)","37.857194","-122.24593"
"1611500000000","Active","Alameda","Castro Valley Unified","","Castro Valley","Unified School District","","37.707693","-122.07038"
"1611500118216","Active","Alameda","Castro Valley Unified","Alma Preschool","Castro Valley","Unified School District","Preschool","37.707693","-122.07038"
"1611500130039","Active","Alameda","Castro Valley Unified","Castro Valley Adult and Career Education","Castro Valley","Unified School District","Adult Education Centers","37.708006","-122.07118"
"1611500130047","Active","Alameda","Castro Valley Unified","Roy A. Johnson High","Castro Valley","Unified School District","Special Education Schools (Public)","37.713501","-122.09222"
"1611500132225","Active","Alameda","Castro Valley Unified","Castro Valley High","Castro Valley","Unified School District","High Schools (Public)","37.705184","-122.07847"
"1611500133876","Active","Alameda","Castro Valley Unified","Castro Valley Virtual Academy","Castro Valley","Unified School District","K-12 Schools (Public)","37.713501","-122.09222"
"1611500135533","Active","Alameda","Castro Valley Unified","Redwood Continuation High","Castro Valley","Unified School District","Continuation High Schools","37.7128","-122.09305"
"1611506090351","Active","Alameda","Castro Valley Unified","Castro Valley Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.698047","-122.08102"
"1611506090369","Active","Alameda","Castro Valley Unified","Chabot Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.707084","-122.09012"
"1611506090385","Active","Alameda","Castro Valley Unified","Creekside Middle","Castro Valley","Unified School District","Intermediate/Middle Schools (Public)","37.699926","-122.06124"
"1611506090393","Active","Alameda","Castro Valley Unified","Independent Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.699109","-122.04975"
"1611506090401","Active","Alameda","Castro Valley Unified","Marshall Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.697794","-122.06573"
"1611506090419","Active","Alameda","Castro Valley Unified","Palomares Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.695582","-122.0248"
"1611506090435","Active","Alameda","Castro Valley Unified","Proctor Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.716742","-122.07366"
"1611506090468","Active","Alameda","Castro Valley Unified","Stanton Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.699908","-122.09352"
"1611506090484","Active","Alameda","Castro Valley Unified","Vannoy Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.706636","-122.05868"
"1611506097653","Active","Alameda","Castro Valley Unified","Canyon Middle","Castro Valley","Unified School District","Intermediate/Middle Schools (Public)","37.705772","-122.05426"
"1611506113005","Active","Alameda","Castro Valley Unified","Jensen Ranch Elementary","Castro Valley","Unified School District","Elementary Schools (Public)","37.713125","-122.03122"
"1611680000000","Active","Alameda","Emery Unified","","Emeryville","Unified School District","","37.836319","-122.28185"
"1611680119933","Active","Alameda","Emery Unified","Emeryville Preschool Students","Emeryville","Unified School District","Preschool","37.842955","-122.28843"
"1611680132746","Active","Alameda","Emery Unified","Emery Secondary","Emeryville","Unified School District","High Schools (Public)","37.835677","-122.28282"
"1611686090492","Active","Alameda","Emery Unified","Anna Yates Elementary","Emeryville","Unified School District","Elementary Schools (Public)","37.836796","-122.284"
"1611760000000","Active","Alameda","Fremont Unified","","Fremont","Unified School District","","37.5078","-121.95443"
"1611760127233","Active","Alameda","Fremont Unified","Young Adult Program","Fremont","Unified School District","Special Education Schools (Public)","37.53812","-121.99201"
"1611760128298","Active","Alameda","Fremont Unified","Glankler Early Learning Center","Fremont","Unified School District","Special Education Schools (Public)","37.540113","-121.98438"
"1611760130062","Active","Alameda","Fremont Unified","American High","Fremont","Unified School District","High Schools (Public)","37.563645","-122.01747"
"1611760130138","Active","Alameda","Fremont Unified","Robertson High (Continuation)","Fremont","Unified School District","Continuation High Schools","37.518632","-121.96492"
"1611760130435","Active","Alameda","Fremont Unified","Vista Alternative","Fremont","Unified School District","Alternative Schools of Choice","37.518632","-121.96492"
"1611760130534","Active","Alameda","Fremont Unified","Circle of Independent Learning","Fremont","Unified School District","K-12 Schools (Public)","37.537962","-121.99206"
"1611760133108","Active","Alameda","Fremont Unified","Fremont Adult","Fremont","Unified School District","Adult Education Centers","37.538031","-121.99084"
"1611760134270","Active","Alameda","Fremont Unified","Irvington High","Fremont","Unified School District","High Schools (Public)","37.522654","-121.96902"
"1611760134452","Active","Alameda","Fremont Unified","John F. Kennedy High","Fremont","Unified School District","High Schools (Public)","37.528399","-121.98312"
"1611760135244","Active","Alameda","Fremont Unified","Mission San Jose High","Fremont","Unified School District","High Schools (Public)","37.54504","-121.93193"
"1611760138693","Active","Alameda","Fremont Unified","Washington High","Fremont","Unified School District","High Schools (Public)","37.552082","-121.99484"
"1611766000541","Active","Alameda","Fremont Unified","John Blacow Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.527561","-121.97712"
"1611766000558","Active","Alameda","Fremont Unified","Brier Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.539776","-121.9847"
"1611766000566","Active","Alameda","Fremont Unified","Cabrillo Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.550826","-122.02333"
"1611766000590","Active","Alameda","Fremont Unified","E. M. Grimmer Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.519634","-121.951"
"1611766000624","Active","Alameda","Fremont Unified","Glenmoor Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.545703","-122.00487"
"1611766000640","Active","Alameda","Fremont Unified","Harvey Green Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.518135","-121.9581"
"1611766000665","Active","Alameda","Fremont Unified","J. Haley Durham Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.542078","-121.96689"
"1611766000673","Active","Alameda","Fremont Unified","James Leitch Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.486506","-121.92328"
"1611766000681","Active","Alameda","Fremont Unified","Joseph Azevada Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.53097","-121.99417"
"1611766000715","Active","Alameda","Fremont Unified","Tom Maloney Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.545405","-121.99843"
"1611766000723","Active","Alameda","Fremont Unified","John G. Mattos Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.538095","-122.01172"
"1611766000749","Active","Alameda","Fremont Unified","Mission Valley Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.535791","-121.94741"
"1611766000756","Active","Alameda","Fremont Unified","Niles Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.57705","-121.98446"
"1611766000764","Active","Alameda","Fremont Unified","O. N. Hirsch Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.528227","-121.9629"
"1611766000798","Active","Alameda","Fremont Unified","Parkmont Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.560232","-121.98468"
"1611766000806","Active","Alameda","Fremont Unified","Patterson Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.56225","-122.03085"
"1611766000830","Active","Alameda","Fremont Unified","Vallejo Mill Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.574495","-121.9599"
"1611766000848","Active","Alameda","Fremont Unified","Warm Springs Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.482877","-121.92534"
"1611766056873","Active","Alameda","Fremont Unified","Centerville Junior High","Fremont","Unified School District","Intermediate/Middle Schools (Public)","37.555648","-122.0019"
"1611766056881","Active","Alameda","Fremont Unified","G. M. Walters Junior High","Fremont","Unified School District","Intermediate/Middle Schools (Public)","37.5373","-121.98586"
"1611766056907","Active","Alameda","Fremont Unified","John M. Horner Junior High","Fremont","Unified School District","Intermediate/Middle Schools (Public)","37.528537","-121.96295"
"1611766056915","Active","Alameda","Fremont Unified","Thornton Junior High","Fremont","Unified School District","Intermediate/Middle Schools (Public)","37.557124","-122.01454"
"1611766056923","Active","Alameda","Fremont Unified","William Hopkins Junior High","Fremont","Unified School District","Intermediate/Middle Schools (Public)","37.54702","-121.94242"
"1611766066468","Active","Alameda","Fremont Unified","John Gomes Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.550361","-121.94761"
"1611766089320","Active","Alameda","Fremont Unified","Brookvale Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.568768","-122.01399"
"1611766089619","Active","Alameda","Fremont Unified","Warwick Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.57651","-122.03048"
"1611766090526","Active","Alameda","Fremont Unified","Joshua Chadbourne Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.542168","-121.93996"
"1611766090534","Active","Alameda","Fremont Unified","Mission San Jose Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.528296","-121.92137"
"1611766090542","Active","Alameda","Fremont Unified","Oliveira Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.560394","-122.01771"
"1611766090559","Active","Alameda","Fremont Unified","Steven Millard Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.520062","-121.97397"
"1611766104723","Active","Alameda","Fremont Unified","Ardenwood Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.572796","-122.05205"
"1611766106983","Active","Alameda","Fremont Unified","Fred E. Weibel Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.507308","-121.92838"
"1611766111330","Active","Alameda","Fremont Unified","Forest Park Elementary","Fremont","Unified School District","Elementary Schools (Public)","37.561214","-122.05188"
"1611920000000","Active","Alameda","Hayward Unified","","Hayward","Unified School District","","37.656838","-122.09337"
"1611920108670","Active","Alameda","Hayward Unified","Leadership Public Schools - Hayward","Oakland","Unified School District","High Schools (Public)","37.624193","-122.0879"
"1611920111815","Active","Alameda","Hayward Unified","Stonebrae Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.654731","-122.02047"
"1611920113902","Active","Alameda","Hayward Unified","Impact Academy of Arts & Technology","Hayward","Unified School District","High Schools (Public)","37.631317","-122.10254"
"1611920119248","Active","Alameda","Hayward Unified","Golden Oak Montessori of Hayward","Castro Valley","Unified School District","Elementary Schools (Public)","37.687804","-122.06973"
"1611920119842","Active","Alameda","Hayward Unified","Special Education-Preschool-Laurel","Castro Valley","Unified School District","Preschool","37.687804","-122.06973"
"1611920127696","Active","Alameda","Hayward Unified","Knowledge Enlightens You (KEY) Academy","Sunol","Unified School District","Elementary Schools (Public)","37.67694","-122.07213"
"1611920127944","Active","Alameda","Hayward Unified","Silver Oak High Public Montessori Charter","Hayward","Unified School District","High Schools (Public)","37.662283","-122.07465"
"1611920131334","Active","Alameda","Hayward Unified","Highland","Hayward","Unified School District","Special Education Schools (Public)","37.661939","-122.05792"
"1611920133009","Active","Alameda","Hayward Unified","Brenkwitz High","Hayward","Unified School District","Continuation High Schools","37.671956","-122.09895"
"1611920133520","Active","Alameda","Hayward Unified","Hayward Adult","Hayward","Unified School District","Adult Education Centers","37.672622","-122.09814"
"1611920133629","Active","Alameda","Hayward Unified","Hayward High","Hayward","Unified School District","High Schools (Public)","37.672677","-122.06992"
"1611920135319","Active","Alameda","Hayward Unified","Mt. Eden High","Hayward","Unified School District","High Schools (Public)","37.625313","-122.09056"
"1611920138339","Active","Alameda","Hayward Unified","Tennyson High","Hayward","Unified School District","High Schools (Public)","37.642546","-122.06596"
"1611926000889","Active","Alameda","Hayward Unified","Bowman Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.641372","-122.06231"
"1611926000905","Active","Alameda","Hayward Unified","Burbank Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.667925","-122.09427"
"1611926000913","Active","Alameda","Hayward Unified","Cherryland Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.676225","-122.09864"
"1611926000921","Active","Alameda","Hayward Unified","East Avenue Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.67083","-122.0543"
"1611926000947","Active","Alameda","Hayward Unified","Eldridge Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.63684","-122.0853"
"1611926000962","Active","Alameda","Hayward Unified","Fairview Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.680799","-122.05205"
"1611926000988","Active","Alameda","Hayward Unified","Glassbrook Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.640942","-122.08084"
"1611926000996","Active","Alameda","Hayward Unified","Harder Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.651511","-122.07237"
"1611926001044","Active","Alameda","Hayward Unified","Longwood Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.659052","-122.1101"
"1611926001051","Active","Alameda","Hayward Unified","Lorin A. Eden Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.624161","-122.10008"
"1611926001093","Active","Alameda","Hayward Unified","Palma Ceia Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.627195","-122.08525"
"1611926001101","Active","Alameda","Hayward Unified","Park Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.652934","-122.09406"
"1611926001127","Active","Alameda","Hayward Unified","Ruus Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.627366","-122.07363"
"1611926001135","Active","Alameda","Hayward Unified","Schafer Park Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.642916","-122.08734"
"1611926001176","Active","Alameda","Hayward Unified","Southgate Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.639048","-122.09444"
"1611926001192","Active","Alameda","Hayward Unified","Treeview Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.624163","-122.03657"
"1611926056931","Active","Alameda","Hayward Unified","Bret Harte Middle","Hayward","Unified School District","Intermediate/Middle Schools (Public)","37.670265","-122.07899"
"1611926056949","Active","Alameda","Hayward Unified","Cesar Chavez Middle","Hayward","Unified School District","Intermediate/Middle Schools (Public)","37.63698","-122.06277"
"1611926056956","Active","Alameda","Hayward Unified","Anthony W. Ochoa Middle","Hayward","Unified School District","Intermediate/Middle Schools (Public)","37.638836","-122.10968"
"1611926056972","Active","Alameda","Hayward Unified","Winton Middle","Hayward","Unified School District","Intermediate/Middle Schools (Public)","37.660347","-122.09095"
"1611926062160","Active","Alameda","Hayward Unified","Strobridge Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.687487","-122.08746"
"1611926066476","Active","Alameda","Hayward Unified","Martin Luther King Jr. Middle","Hayward","Unified School District","Intermediate/Middle Schools (Public)","37.634611","-122.09254"
"1611926090583","Active","Alameda","Hayward Unified","Eden Gardens Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.638076","-122.10721"
"1611926104566","Active","Alameda","Hayward Unified","Tyrrell Elementary","Hayward","Unified School District","Elementary Schools (Public)","37.637402","-122.07543"
"1611926113815","Active","Alameda","Hayward Unified","Faith Ringgold School of Arts and Science","Hayward","Unified School District","Elementary Schools (Public)","37.676269","-122.07396"
"1612000000000","Active","Alameda","Livermore Valley Joint Unified","","Livermore","Unified School District","","37.689031","-121.79177"
"1612000130393","Active","Alameda","Livermore Valley Joint Unified","Vineyard Alternative","Livermore","Unified School District","Alternative Schools of Choice","37.677172","-121.73987"
"1612000132670","Active","Alameda","Livermore Valley Joint Unified","Del Valle Continuation High","Livermore","Unified School District","Continuation High Schools","37.678902","-121.76674"
"1612000133397","Active","Alameda","Livermore Valley Joint Unified","Granada High","Livermore","Unified School District","High Schools (Public)","37.675206","-121.78984"
"1612000134536","Active","Alameda","Livermore Valley Joint Unified","Livermore High","Livermore","Unified School District","High Schools (Public)","37.680526","-121.76173"
"1612000135376","Active","Alameda","Livermore Valley Joint Unified","Lawrence Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.690107","-121.77057"
"1612000138826","Active","Alameda","Livermore Valley Joint Unified","Livermore Adult","Livermore","Unified School District","Adult Education Centers","37.676878","-121.74036"
"1612006001234","Active","Alameda","Livermore Valley Joint Unified","Junction K-8","Livermore","Unified School District","Elementary Schools (Public)","37.687022","-121.76704"
"1612006001242","Active","Alameda","Livermore Valley Joint Unified","East Avenue Middle","Livermore","Unified School District","Intermediate/Middle Schools (Public)","37.679821","-121.75005"
"1612006001259","Active","Alameda","Livermore Valley Joint Unified","Emma C. Smith Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.667168","-121.7964"
"1612006001283","Active","Alameda","Livermore Valley Joint Unified","Jackson Avenue Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.684923","-121.74262"
"1612006001291","Active","Alameda","Livermore Valley Joint Unified","Joe Michell","Livermore","Unified School District","Elementary Schools (Public)","37.669568","-121.7835"
"1612006001317","Active","Alameda","Livermore Valley Joint Unified","Marylin Avenue Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.683866","-121.78603"
"1612006001341","Active","Alameda","Livermore Valley Joint Unified","William Mendenhall Middle","Livermore","Unified School District","Intermediate/Middle Schools (Public)","37.664505","-121.79221"
"1612006071906","Active","Alameda","Livermore Valley Joint Unified","Arroyo Seco Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.68367","-121.72854"
"1612006085773","Active","Alameda","Livermore Valley Joint Unified","Andrew N. Christensen Middle","Livermore","Unified School District","Intermediate/Middle Schools (Public)","37.726489","-121.72852"
"1612006089338","Active","Alameda","Livermore Valley Joint Unified","Rancho Las Positas Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.688959","-121.80427"
"1612006097661","Active","Alameda","Livermore Valley Joint Unified","Sunset Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.662609","-121.77335"
"1612006110332","Active","Alameda","Livermore Valley Joint Unified","Leo R. Croce Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.717069","-121.72833"
"1612006117543","Active","Alameda","Livermore Valley Joint Unified","Altamont Creek Elementary","Livermore","Unified School District","Elementary Schools (Public)","37.722319","-121.71838"
"1612180000000","Active","Alameda","Mountain House Elementary","","Byron","Elementary School District","","37.787242","-121.57729"
"1612186001358","Active","Alameda","Mountain House Elementary","Mountain House Elementary","Byron","Elementary School District","Elemen Schools In 1 School Dist. (Public)","37.787242","-121.57729"
"1612340000000","Active","Alameda","Newark Unified","","Newark","Unified School District","","37.542383","-122.03158"
"1612340116301","Active","Alameda","Newark Unified","Whiteford (June) Special Education Preschool","Newark","Unified School District","Preschool","37.550664","-122.0393"
"1612340130054","Active","Alameda","Newark Unified","Newark Memorial High","Newark","Unified School District","High Schools (Public)","37.522095","-122.00175"
"1612340130484","Active","Alameda","Newark Unified","Crossroads High (Alternative)","Newark","Unified School District","Alternative Schools of Choice","37.550558","-122.03779"
"1612340135418","Active","Alameda","Newark Unified","Newark Adult","Newark","Unified School District","Adult Education Centers","37.550611","-122.03793"
"1612340135426","Active","Alameda","Newark Unified","Bridgepoint High (Continuation)","Newark","Unified School District","Continuation High Schools","37.550558","-122.03779"
